A0,-0.000304272,-8.96E-05,-300.3601886
B1,6.105016402,8.403362499,-300.0871017
C1,9.879404387,-3.209335377,-300.1190417
D1,-6.52E-23,-10.39077401,-300.2337958
E1,-9.884495511,-3.211416664,-300.2723082
A1,-6.106797639,8.405573925,-300.1709719
A3,5.89E-21,16.80930133,-299.7840984
B2,12.19943928,16.79133904,-299.4629675
B3,15.98426362,5.193870799,-299.7425502
C2,19.74246961,-6.41397561,-299.5139029
C3,9.88294599,-13.60263045,-299.8703248
D2,-1.14E-21,-20.77301171,-299.7334666
D3,-9.888389868,-13.61025753,-300.0358182
E2,-19.76246607,-6.420472155,-299.8167747
E3,-15.99609886,5.197112816,-299.9643413
A2,-12.2053132,16.79980028,-299.6071389
A5,-6.10438684,25.22138143,-299.1075352
A6,6.103125856,25.21641588,-299.0459971
B4,18.27676304,25.15632392,-298.4978066
B5,22.09358103,13.59590315,-299.0161162
B6,25.86704498,1.988125318,-299.0356658
C4,29.57792909,-9.609578802,-298.5522819
C5,19.76550867,-16.81801444,-299.1405195
C6,9.890748475,-24.00348326,-299.2466187
D4,-6.09E-22,-31.13096289,-298.8567292
D5,-9.896401169,-24.01701511,-299.4199096
D6,-19.78693642,-16.8362092,-299.4651789
E4,-29.6210611,-9.624179979,-298.9878166
E5,-25.89739417,1.990785953,-299.3867047
E6,-22.11288057,13.60785286,-299.2772766
A4,-18.28746697,25.17115852,-298.6717564
A8,-12.18112659,33.58704346,-298.0642375
A9,-1.60E-20,33.60920993,-298.2616604
A10,12.17729231,33.57684554,-297.9706054
B7,24.33159134,33.4901562,-297.2025756
B8,28.16824725,21.95586125,-297.9535125
B9,31.95887515,10.38428354,-298.213714
B10,35.69672111,-1.204664657,-297.9776848
C7,39.37482293,-12.79303039,-297.2430644
C8,29.59565121,-20.01153258,-298.0559773
C9,19.76382115,-27.20204769,-298.3962149
C10,9.893303321,-34.35273791,-298.249255
D7,-9.77E-22,-41.45087705,-297.6030414
D8,-9.899171772,-34.37311548,-298.4254997
D9,-19.78613894,-27.23291302,-298.7331185
D10,-29.6417044,-20.04326937,-298.5193458
E7,-39.4461275,-12.81622726,-297.7816617
E8,-35.75161177,-1.206821329,-298.4358685
E9,-31.99791737,10.39730104,-298.577943
E10,-28.19329481,21.97528008,-298.2181389
A7,-24.3452689,33.50876667,-297.369768
A12,-18.27996214,42.0194085,-296.6402067
A13,-6.102469944,42.07048875,-297.0975978
A14,6.101829363,42.06545778,-297.0643405
A15,18.27442432,42.00713948,-296.5500978
B11,30.35959694,41.78740592,-295.5886247
B12,34.30309408,30.36144578,-296.5467251
B13,38.11809022,18.80123446,-297.0425194
B14,41.88971825,7.195790944,-297.0476895
B15,45.59902814,-4.399280545,-296.5584473
C11,49.1240728,-15.96136324,-295.5961273
C12,39.48275945,-23.2463719,-296.6067136
C13,29.67297643,-30.45626149,-297.1748634
C14,19.80196487,-37.64293125,-297.263573
C15,9.916794763,-44.77132484,-296.8593033
D11,6.07E-22,-51.71790353,-295.9740226
D12,-9.922654045,-44.79795839,-297.0341476
D13,-19.82463888,-37.68583224,-297.6040559
D14,-29.72065925,-30.50541662,-297.6532256
D15,-39.55863901,-23.29140286,-297.1770563
E11,-49.22379692,-15.99363362,-296.1964495
E12,-45.68086273,-4.407302489,-297.0902349
E13,-41.95186716,7.206113749,-297.4889779
E14,-38.16128094,18.82298741,-297.3791542
E15,-34.32928808,30.38443508,-296.7731075
A11,-30.37181906,41.80399842,-295.7075342
A17,-24.29740044,50.3029671,-294.8746383
A18,-12.19650957,50.47844703,-295.5696077
A19,9.83E-19,50.51650568,-295.7931491
A20,12.19513726,50.47273424,-295.5374335
A21,24.29354998,50.29536032,-294.8281852
B16,36.3566998,50.04119389,-293.6679961
B17,40.32776054,38.64893288,-294.8392083
B18,44.2344294,27.19640588,-295.5435984
B19,48.04201058,15.6105006,-295.7830293
B20,51.77065558,3.999669167,-295.5374168
B21,55.33884583,-7.562233343,-294.8201243
C16,58.81720306,-19.10983276,-293.622371
C17,49.21771567,-26.41039828,-294.8356812
C18,39.54167331,-33.67229407,-295.6028016
C19,29.70522491,-40.88494961,-295.9186096
C20,19.81504124,-48.03545311,-295.7532296
C21,9.918178322,-55.0209206,-295.1106726
D16,-1.95E-22,-61.91751519,-293.9734006
D17,-9.923829962,-55.05270929,-295.2791127
D18,-19.83749532,-48.0897117,-296.0873575
D19,-29.75323061,-40.95156955,-296.3972528
D20,-39.61979469,-33.73835037,-296.186314
D21,-49.32317832,-26.46704785,-295.4672817
E16,-58.9394806,-19.14972518,-294.2327096
E17,-55.44386635,-7.576523331,-295.3794054
E18,-51.85457569,4.005613812,-296.0170324
E19,-48.1034225,15.63020542,-296.1609613
E20,-44.2736642,27.22062941,-295.80608
E21,-40.3472227,38.66750766,-294.9818349
A16,-36.35973411,50.04568614,-293.6934223
A23,-30.28475825,58.55292658,-292.7564028
A24,-18.19774017,58.76932771,-293.7007422
A25,-6.101342211,58.87804091,-294.169454
A26,6.101296367,58.87778632,-294.1691972
A27,18.19825352,58.77170353,-293.7082919
A28,30.28908311,58.56121548,-292.7975515
B22,42.32041458,58.24995779,-291.4520839
B23,46.33862342,46.90670869,-292.8238609
B24,50.2769309,35.47313726,-293.7437474
B25,54.11614019,24.00042489,-294.2011614
B26,57.8852691,12.39215892,-294.1905125
B27,61.51808921,0.854033899,-293.7084344
B28,65.04456379,-10.70813882,-292.7542103
C22,68.44776897,-22.23925329,-291.3327995
C23,58.91286292,-29.5658703,-292.734665
C24,49.26715197,-36.84958645,-293.707171
C25,39.55176607,-44.05555124,-294.2316903
C26,29.68372967,-51.24025141,-294.2948841
C27,19.8338041,-58.27743452,-293.8834881
C28,9.923216232,-65.22172752,-292.9886137
D22,2.68E-22,-72.03673469,-291.6066847
D23,-9.92856354,-65.2570508,-293.146284
D24,-19.855291,-58.34073985,-294.202259
D25,-29.7305788,-51.32047005,-294.7594145
D26,-39.62944351,-44.142294,-294.8093997
D27,-49.37451248,-36.93071785,-294.3473478
D28,-59.04127508,-29.63057126,-293.3730404
E22,-68.57941402,-22.28230517,-291.892834
E23,-65.16273515,-10.72736353,-293.2860603
E24,-61.61618215,0.855628677,-294.1772131
E25,-57.95960993,12.40865638,-294.5679856
E26,-54.16479095,24.02171887,-294.4656777
E27,-50.30079645,35.49013407,-293.8833475
E28,-46.34025148,46.90915404,-292.8337842
A22,-42.30361557,58.22622867,-291.3365861
A30,-36.21666176,66.71961094,-290.3047027
A31,-24.17710841,66.99164727,-291.4895612
A32,-12.09851474,67.15615816,-292.2035655
A33,-1.17E-19,67.21322645,-292.451495
A34,12.0999841,67.16420643,-292.2404353
A35,24.18459646,67.01226642,-291.5793585
A36,36.23847701,66.75951263,-290.4793819
B29,48.24869171,66.40898981,-288.9528133
B30,52.30101119,55.10343379,-290.5208032
B31,56.27151919,43.71957901,-291.6447043
B32,60.15325884,32.27102512,-292.3162053
B33,63.9397283,20.77584039,-292.5285482
B34,67.6245975,9.248682914,-292.2776627
